112,Java-Expert,.NET-Intermediate,330,999,0
457,Java-Expert,.NET-Beginner,999,998,0
759,Java-Expert,Java-Beginner,722,996,0
592,Java-Expert,Java-Beginner,720,995,0
561,Java-Expert,Java-Beginner,716,994,0
150,Java-Expert,Java-Intermediate,994,993,0
634,Java-Expert,Java-Intermediate,992,991,0
531,Java-Expert,Java-Intermediate,991,990,0
424,Java-Expert,Java-Intermediate,990,989,0
812,Java-Expert,.NET-Beginner,987,986,0
202,Java-Expert,.NET-Beginner,986,985,0
155,Java-Expert,.NET-Beginner,985,984,0
715,Java-Expert,.NET-Beginner,984,983,0
229,Java-Expert,.NET-Intermediate,329,925,0
153,Java-Expert,.NET-Intermediate,328,924,0
255,Java-Expert,.NET-Intermediate,1000,923,0
710,Java-Expert,.NET-Intermediate,327,922,0
454,Java-Expert,.NET-Beginner,908,907,0
152,Java-Expert,.NET-Beginner,907,906,0
834,Java-Expert,.NET-Beginner,906,905,0
445,Java-Expert,.NET-Beginner,905,904,0
506,Java-Expert,.NET-Beginner,903,902,0
760,Java-Expert,.NET-Beginner,897,896,0
258,Java-Expert,.NET-Beginner,896,895,0
783,Java-Expert,.NET-Beginner,895,894,0
242,Java-Expert,.NET-Beginner,894,893,0
142,Java-Expert,.NET-Beginner,872,871,0
233,Java-Expert,.NET-Beginner,871,870,0
803,Java-Expert,.NET-Beginner,870,869,0
825,Java-Expert,.NET-Beginner,869,868,0
1133,Java-Intermediate,Java-Intermediate,815,814,0
2001,Java-Intermediate,Java-Intermediate,521,520,0
1970,Java-Intermediate,Java-Intermediate,522,521,0
1156,Java-Intermediate,Java-Intermediate,516,515,0
1881,Java-Intermediate,Java-Intermediate,814,813,0
1636,Java-Intermediate,Java-Intermediate,809,808,0
1247,Java-Intermediate,.NET-Beginner,868,867,0
1913,Java-Intermediate,Java-Intermediate,751,750,0
1796,Java-Intermediate,Java-Intermediate,750,749,0
1276,Java-Intermediate,Java-Intermediate,514,513,0
1823,Java-Intermediate,Java-Intermediate,500,499,0
1030,Java-Intermediate,Java-Intermediate,499,498,0
1118,Java-Intermediate,Java-Intermediate,274,273,0
2131,Java-Intermediate,Java-Intermediate,752,751,0
967,Java-Intermediate,Java-Intermediate,273,272,0
1827,Java-Intermediate,Java-Intermediate,272,271,0
1825,Java-Intermediate,Java-Intermediate,808,807,0
1572,Java-Intermediate,Java-Intermediate,264,263,0
1116,Java-Intermediate,Java-Intermediate,263,262,0
1956,Java-Intermediate,Java-Intermediate,506,505,0
1537,Java-Intermediate,Java-Intermediate,208,207,0
1152,Java-Intermediate,Java-Intermediate,207,206,0
1623,Java-Intermediate,Java-Intermediate,515,514,0
1487,Java-Intermediate,Java-Intermediate,206,205,0
1313,Java-Intermediate,Java-Intermediate,205,204,0
2063,Java-Intermediate,Java-Intermediate,501,500,0
1687,Java-Intermediate,Java-Intermediate,204,203,0
1323,Java-Intermediate,Java-Intermediate,203,202,0
1720,Java-Intermediate,Java-Intermediate,505,504,0
1533,Java-Intermediate,Java-Intermediate,178,177,0
2199,Java-Beginner,Java-Beginner,523,578,0
2324,Java-Beginner,.NET-Beginner,867,866,0
2919,Java-Beginner,.NET-Intermediate,866,865,0
2298,Java-Beginner,.NET-Expert,864,863,0
3927,Java-Beginner,Java-Beginner,526,581,0
3374,Java-Beginner,.NET-Beginner,853,852,0
3939,Java-Beginner,Java-Beginner,525,580,0
2598,Java-Beginner,.NET-Beginner,852,851,0
3268,Java-Beginner,.NET-Beginner,851,850,0
3592,Java-Beginner,Java-Beginner,511,84,0
2658,Java-Beginner,.NET-Beginner,845,844,0
3425,Java-Beginner,.NET-Beginner,844,843,0
2177,Java-Beginner,Java-Beginner,816,517,0
2334,Java-Beginner,Java-Beginner,202,817,0
2877,Java-Beginner,Java-Beginner,201,816,0
2409,Java-Beginner,Java-Beginner,200,815,0
3608,Java-Beginner,Java-Beginner,524,579,0
3128,Java-Beginner,Java-Beginner,199,812,0
1927,Java-Beginner,Java-Beginner,810,510,0
2342,Java-Beginner,Java-Beginner,198,811,0
2312,Java-Beginner,Java-Beginner,197,810,0
2768,Java-Beginner,Java-Beginner,89,809,0
3409,Java-Beginner,Java-Beginner,512,85,0
2235,Java-Beginner,Java-Beginner,712,582,0
3364,Java-Beginner,Java-Beginner,88,806,0
3661,Java-Beginner,Java-Beginner,817,518,0
2653,Java-Beginner,Java-Beginner,87,805,0
3326,Java-Beginner,Java-Beginner,692,503,0
3002,Java-Beginner,Java-Beginner,86,804,0
2311,Java-Beginner,Java-Beginner,85,752,0
3281,Java-Beginner,Java-Beginner,84,716,0
2712,Java-Beginner,Java-Beginner,83,711,0
3636,Java-Beginner,Java-Beginner,690,502,0
3142,Java-Beginner,Java-Beginner,513,86,0
3230,Java-Beginner,Java-Beginner,82,691,0
3631,Java-Beginner,Java-Beginner,687,501,0
2756,Java-Beginner,Java-Beginner,81,689,0
3690,Java-Beginner,Java-Beginner,80,686,0
2657,Java-Beginner,.NET-Beginner,843,842,0
3789,Java-Beginner,.NET-Beginner,842,841,0
702,Java-Expert,.NET-Beginner,841,840,0
509,Java-Expert,.NET-Beginner,840,839,0
811,Java-Expert,.NET-Beginner,839,838,0
173,Java-Expert,Java-Expert,1,0,0
325,Java-Expert,.NET-Beginner,838,837,0
223,Java-Expert,.NET-Beginner,837,836,0
726,Java-Expert,.NET-Beginner,836,835,0
288,Java-Expert,Java-Beginner,997,789,0
208,Java-Expert,Java-Beginner,996,788,0
786,Java-Expert,Java-Beginner,995,787,0
571,Java-Expert,Java-Beginner,989,786,0
746,Java-Expert,Java-Beginner,988,785,0
316,Java-Expert,Java-Expert,468,533,0
659,Java-Expert,Java-Expert,467,527,0
301,Java-Expert,Java-Expert,465,467,0
734,Java-Expert,Java-Expert,534,466,0
583,Java-Expert,Java-Expert,528,464,0
452,Java-Expert,Java-Expert,136,135,0
665,Java-Expert,Java-Expert,51,50,0
166,Java-Expert,Java-Beginner,790,784,0
1888,Java-Intermediate,Java-Intermediate,352,261,0
1765,Java-Intermediate,Java-Intermediate,726,743,0
968,Java-Intermediate,Java-Intermediate,271,723,0
2253,Java-Intermediate,Java-Intermediate,725,742,0
1740,Java-Intermediate,Java-Intermediate,709,684,0
963,Java-Intermediate,Java-Intermediate,536,356,0
945,Java-Intermediate,Java-Intermediate,539,528,0
1745,Java-Intermediate,Java-Intermediate,6,5,0
1003,Java-Intermediate,Java-Intermediate,3,2,0
845,Java-Intermediate,Java-Intermediate,5,4,0
1590,Java-Intermediate,Java-Intermediate,4,3,0
1523,Java-Intermediate,Java-Intermediate,2,1,0
1039,Java-Intermediate,Java-Intermediate,744,543,0
987,Java-Intermediate,Java-Intermediate,530,354,0
1794,Java-Intermediate,Java-Intermediate,353,268,0
1724,Java-Intermediate,Java-Intermediate,547,540,0
